iter	Passed	Remaining
499	184	184
500	185	184
501	185	183
502	185	183
503	185	182
504	186	182
505	186	181
506	186	181
507	186	181
508	187	180
509	187	180
510	187	179
511	188	179
512	188	179
513	188	178
514	189	178
515	189	177
516	189	177
517	189	176
518	190	176
519	190	175
520	190	175
521	190	174
522	190	174
523	191	173
524	191	173
525	191	172
526	191	172
527	192	171
528	192	171
529	192	170
530	192	170
531	193	169
532	193	169
533	193	168
534	193	168
535	194	168
536	194	167
537	194	167
538	194	166
539	194	166
540	195	165
541	195	165
542	195	164
543	196	164
544	196	163
545	196	163
546	196	163
547	197	162
548	197	162
549	197	161
550	197	161
551	198	160
552	198	160
553	198	159
554	198	159
555	199	159
556	199	158
557	199	158
558	199	157
559	200	157
560	200	156
561	200	156
562	200	155
563	201	155
564	201	154
565	201	154
566	201	154
567	201	153
568	202	153
569	202	152
570	202	152
571	202	151
572	203	151
573	203	151
574	203	150
575	203	150
576	204	149
577	204	149
578	204	148
579	204	148
580	205	147
581	205	147
582	205	147
583	205	146
584	206	146
585	206	145
586	206	145
587	206	144
588	207	144
589	207	144
590	207	143
591	207	143
592	208	142
593	208	142
594	208	141
595	208	141
596	208	141
597	209	140
598	209	140
599	209	139
600	209	139
601	210	138
602	210	138
603	210	138
604	210	137
605	211	137
606	211	136
607	211	136
608	212	136
609	212	135
610	212	135
611	212	134
612	213	134
613	213	134
614	213	133
615	213	133
616	213	132
617	214	132
618	214	131
619	214	131
620	214	131
621	215	130
622	215	130
623	215	129
624	215	129
625	216	129
626	216	128
627	216	128
628	216	127
629	217	127
630	217	127
631	217	126
632	217	126
633	217	125
634	218	125
635	218	125
636	218	124
637	219	124
638	219	123
639	219	123
640	219	123
641	220	122
642	220	122
643	220	121
644	220	121
645	220	121
646	221	120
647	221	120
648	221	119
649	221	119
650	222	119
651	222	118
652	222	118
653	222	117
654	222	117
655	223	117
656	223	116
657	223	116
658	223	115
659	224	115
660	224	115
661	224	114
662	224	114
663	225	113
664	225	113
665	225	113
666	225	112
667	226	112
668	226	111
669	226	111
670	226	111
671	227	110
672	227	110
673	227	110
674	227	109
675	228	109
676	228	108
677	228	108
678	228	108
679	229	107
680	229	107
681	229	107
682	229	106
683	230	106
684	230	105
685	230	105
686	230	105
687	231	104
688	231	104
689	231	104
690	231	103
691	232	103
692	232	102
693	232	102
694	232	102
695	233	101
696	233	101
697	233	101
698	233	100
699	234	100
700	234	99
701	234	99
702	235	99
703	235	98
704	235	98
705	235	98
706	236	97
707	236	97
708	236	97
709	236	96
710	237	96
711	237	95
712	237	95
713	237	95
714	237	94
715	238	94
716	238	94
717	238	93
718	238	93
719	239	93
720	239	92
721	239	92
722	239	91
723	240	91
724	240	91
725	240	90
726	240	90
727	241	90
728	241	89
729	241	89
730	241	89
731	242	88
732	242	88
733	242	87
734	242	87
735	243	87
736	243	86
737	243	86
738	243	86
739	244	85
740	244	85
741	244	85
742	244	84
743	245	84
744	245	83
745	245	83
746	245	83
747	246	82
748	246	82
749	246	82
750	246	81
751	246	81
752	247	81
753	247	80
754	247	80
755	247	80
756	248	79
757	248	79
758	248	78
759	248	78
760	249	78
761	249	77
762	249	77
763	249	77
764	250	76
765	250	76
766	250	76
767	250	75
768	251	75
769	251	75
770	251	74
771	251	74
772	252	74
773	252	73
774	252	73
775	252	72
776	253	72
777	253	72
778	253	71
779	253	71
780	254	71
781	254	70
782	254	70
783	254	70
784	254	69
785	255	69
786	255	69
787	255	68
788	255	68
789	256	68
790	256	67
791	256	67
792	256	67
793	257	66
794	257	66
795	257	66
796	257	65
797	258	65
798	258	65
799	258	64
800	258	64
801	259	63
802	259	63
803	259	63
804	259	62
805	259	62
806	260	62
807	260	61
808	260	61
809	261	61
810	261	60
811	261	60
812	261	60
813	262	59
814	262	59
815	262	59
816	262	58
817	263	58
818	263	58
819	263	57
820	263	57
821	263	57
822	264	56
823	264	56
824	264	56
825	265	55
826	265	55
827	265	55
828	265	54
829	265	54
830	266	54
831	267	53
832	267	53
833	267	53
834	267	52
835	268	52
836	268	52
837	268	51
838	268	51
839	269	51
840	269	50
841	269	50
842	269	50
843	270	50
844	271	49
845	271	49
846	271	49
847	271	48
848	272	48
849	272	48
850	272	47
851	272	47
852	273	47
853	273	46
854	273	46
855	273	46
856	274	45
857	274	45
858	274	45
859	274	44
860	275	44
861	275	44
862	275	43
863	275	43
864	276	43
865	276	42
866	276	42
867	276	42
868	277	41
869	277	41
870	277	41
871	277	40
872	278	40
873	278	40
874	278	39
875	278	39
876	279	39
877	279	38
878	279	38
879	279	38
880	280	37
881	280	37
882	280	37
883	280	36
884	281	36
885	281	36
886	281	35
887	281	35
888	282	35
889	282	34
890	282	34
891	282	34
892	283	33
893	283	33
894	283	33
895	283	32
896	284	32
897	284	32
898	284	31
899	284	31
900	285	31
901	285	30
902	285	30
903	285	30
904	286	30
905	286	29
906	286	29
907	286	29
908	287	28
909	287	28
910	287	28
911	287	27
912	288	27
913	288	27
914	288	26
915	288	26
916	289	26
917	289	25
918	289	25
919	289	25
920	290	24
921	290	24
922	290	24
923	290	23
924	290	23
925	291	23
926	291	22
927	291	22
928	291	22
929	292	21
930	292	21
931	292	21
932	292	21
933	293	20
934	293	20
935	293	20
936	293	19
937	294	19
938	294	19
939	294	18
940	294	18
941	294	18
942	295	17
943	295	17
944	295	17
945	295	16
946	296	16
947	296	16
948	296	15
949	296	15
950	297	15
951	297	14
952	297	14
953	297	14
954	298	14
955	298	13
956	298	13
957	298	13
958	299	12
959	299	12
960	299	12
961	299	11
962	300	11
963	300	11
964	300	10
965	300	10
966	301	10
967	301	9
968	301	9
969	301	9
970	302	9
971	302	8
972	302	8
973	302	8
974	302	7
975	303	7
976	303	7
977	303	6
978	304	6
979	304	6
980	304	5
981	304	5
982	305	5
983	305	4
984	305	4
985	305	4
986	306	4
987	306	3
988	306	3
989	306	3
990	307	2
991	307	2
992	307	2
993	307	1
994	308	1
995	308	1
996	308	0
997	308	0
998	309	0
999	309	0
