iter	Passed	Remaining
410	163	234
411	163	233
412	163	232
413	164	232
414	164	231
415	164	231
416	164	230
417	165	229
418	165	229
419	165	228
420	165	228
421	166	227
422	166	226
423	166	226
424	166	225
425	167	225
426	167	224
427	167	224
428	167	223
429	168	222
430	168	222
431	168	221
432	168	221
433	169	220
434	169	220
435	169	219
436	169	218
437	170	218
438	170	217
439	170	217
440	170	216
441	171	215
442	171	215
443	171	214
444	171	214
445	172	213
446	172	213
447	172	212
448	172	211
449	172	211
450	173	210
451	173	210
452	173	209
453	174	209
454	174	208
455	174	208
456	174	207
457	175	207
458	175	206
459	175	205
460	175	205
461	175	204
462	176	204
463	176	203
464	176	203
465	176	202
466	177	202
467	177	201
468	177	201
469	177	200
470	178	200
471	178	199
472	178	199
473	178	198
474	179	198
475	179	197
476	179	197
477	179	196
478	180	196
479	180	195
480	180	195
481	181	194
482	181	193
483	181	193
484	181	192
485	181	192
486	182	191
487	182	191
488	182	190
489	182	190
490	183	190
491	183	189
492	183	189
493	184	188
494	184	188
495	184	187
496	184	187
497	185	186
498	185	186
499	185	185
500	185	185
501	186	184
502	186	184
503	186	183
504	186	183
505	187	182
506	187	182
507	187	181
508	187	181
509	188	180
510	188	180
511	188	179
512	188	179
513	188	178
514	189	178
515	189	177
516	189	177
517	189	176
518	190	176
519	190	175
520	190	175
521	190	174
522	191	174
523	191	173
524	191	173
525	191	172
526	192	172
527	192	172
528	192	171
529	192	171
530	193	170
531	193	170
532	193	169
533	193	169
534	194	168
535	194	168
536	194	167
537	194	167
538	194	166
539	195	166
540	195	165
541	195	165
542	195	164
543	196	164
544	196	163
545	196	163
546	196	162
547	196	162
548	197	162
549	197	161
550	197	161
551	197	160
552	198	160
553	198	159
554	198	159
555	198	158
556	199	158
557	199	157
558	199	157
559	199	156
560	200	156
561	200	156
562	200	155
563	200	155
564	200	154
565	201	154
566	201	153
567	201	153
568	201	152
569	202	152
570	202	152
571	202	151
572	202	151
573	203	150
574	203	150
575	203	149
576	203	149
577	204	149
578	204	148
579	204	148
580	204	147
581	205	147
582	205	146
583	205	146
584	205	145
585	206	145
586	206	145
587	206	144
588	206	144
589	207	143
590	207	143
591	207	143
592	207	142
593	208	142
594	208	141
595	208	141
596	208	140
597	209	140
598	209	140
599	209	139
600	209	139
601	210	138
602	210	138
603	210	137
604	210	137
605	210	137
606	211	136
607	211	136
608	211	135
609	211	135
610	212	135
611	212	134
612	212	134
613	212	133
614	213	133
615	213	132
616	213	132
617	213	132
618	213	131
619	214	131
620	214	130
621	214	130
622	214	130
623	215	129
624	215	129
625	216	129
626	216	128
627	216	128
628	216	127
629	217	127
630	217	127
631	217	126
632	217	126
633	218	125
634	218	125
635	218	125
636	218	124
637	219	124
638	219	123
639	219	123
640	219	123
641	219	122
642	220	122
643	220	121
644	220	121
645	220	121
646	221	120
647	221	120
648	221	119
649	222	119
650	222	119
651	222	118
652	222	118
653	223	117
654	223	117
655	223	117
656	223	116
657	224	116
658	224	116
659	224	115
660	224	115
661	225	114
662	225	114
663	225	114
664	225	113
665	225	113
666	226	112
667	226	112
668	226	112
669	226	111
670	227	111
671	227	110
672	227	110
673	227	110
674	228	109
675	228	109
676	228	109
677	228	108
678	229	108
679	229	107
680	229	107
681	229	107
682	229	106
683	230	106
684	230	105
685	230	105
686	230	105
687	231	104
688	231	104
689	231	104
690	231	103
691	232	103
692	232	102
693	232	102
694	232	102
695	232	101
696	233	101
697	233	101
698	233	100
699	234	100
700	234	99
701	234	99
702	234	99
703	234	98
704	235	98
705	235	97
706	235	97
707	235	97
708	236	96
709	236	96
710	236	96
711	236	95
712	237	95
713	237	95
714	237	94
715	237	94
716	238	93
717	238	93
718	238	93
719	238	92
720	239	92
721	239	92
722	239	91
723	239	91
724	240	91
725	240	90
726	240	90
727	240	89
728	240	89
729	241	89
730	241	88
731	241	88
732	241	88
733	242	87
734	242	87
735	242	87
736	242	86
737	243	86
738	243	85
739	243	85
740	243	85
741	243	84
742	244	84
743	244	84
744	244	83
745	244	83
746	245	83
747	245	82
748	245	82
749	245	81
750	246	81
751	246	81
752	246	80
753	246	80
754	247	80
755	247	79
756	247	79
757	247	79
758	248	78
759	248	78
760	248	78
761	248	77
762	249	77
763	249	77
764	249	76
765	249	76
766	250	75
767	250	75
768	250	75
769	250	74
770	250	74
771	251	74
772	251	73
773	251	73
774	251	73
775	251	72
776	252	72
777	252	72
778	252	71
779	253	71
780	253	71
781	253	70
782	253	70
783	254	70
784	254	69
785	254	69
786	254	69
787	255	68
788	255	68
789	255	67
790	255	67
791	256	67
792	256	66
793	256	66
794	257	66
795	257	65
796	257	65
797	257	65
798	257	64
799	258	64
800	258	64
801	258	63
802	259	63
803	259	63
804	259	62
805	259	62
806	259	62
807	260	61
808	260	61
809	260	61
810	261	60
811	261	60
812	261	60
813	261	59
814	262	59
815	262	59
816	262	58
817	262	58
818	262	58
819	263	57
820	263	57
821	263	57
822	263	56
823	264	56
824	264	56
825	264	55
826	264	55
827	265	55
828	265	54
829	265	54
830	265	54
831	266	53
832	266	53
833	266	53
834	266	52
835	267	52
836	267	52
837	267	51
838	267	51
839	267	51
840	268	50
841	268	50
842	269	50
843	269	49
844	269	49
845	270	49
846	270	48
847	270	48
848	270	48
849	271	47
850	271	47
851	271	47
852	272	46
853	272	46
854	272	46
855	272	45
856	273	45
857	273	45
858	273	44
859	273	44
860	274	44
861	274	43
862	274	43
863	274	43
864	275	42
865	275	42
866	275	42
867	275	41
868	276	41
869	276	41
870	276	40
871	276	40
872	276	40
873	277	39
874	277	39
875	277	39
876	277	38
877	277	38
878	278	38
879	278	37
880	278	37
881	278	37
882	279	36
883	279	36
884	279	36
885	279	36
886	280	35
887	280	35
888	280	35
889	280	34
890	281	34
891	281	34
892	281	33
893	281	33
894	282	33
895	282	32
896	282	32
897	282	32
898	283	31
899	283	31
900	283	31
901	283	30
902	283	30
903	284	30
904	284	29
905	284	29
906	285	29
907	285	28
908	285	28
909	285	28
910	286	27
911	286	27
912	286	27
913	286	26
914	287	26
915	287	26
916	287	26
917	287	25
918	288	25
919	288	25
920	288	24
921	288	24
922	288	24
923	289	23
924	289	23
925	289	23
926	289	22
927	290	22
928	290	22
929	290	21
930	290	21
931	291	21
932	291	20
933	291	20
934	291	20
935	291	19
936	292	19
937	292	19
938	292	19
939	292	18
940	293	18
941	293	18
942	293	17
943	293	17
944	294	17
945	294	16
946	294	16
947	294	16
948	295	15
949	295	15
950	295	15
951	295	14
952	296	14
953	296	14
954	296	13
955	296	13
956	296	13
957	297	13
958	297	12
959	297	12
960	298	12
961	298	11
962	298	11
963	298	11
964	299	10
965	299	10
966	299	10
967	300	9
968	300	9
969	300	9
970	300	8
971	301	8
972	301	8
973	301	8
974	301	7
975	302	7
976	302	7
977	302	6
978	302	6
979	303	6
980	303	5
981	303	5
982	303	5
983	304	4
984	304	4
985	304	4
986	304	4
987	305	3
988	305	3
989	305	3
990	305	2
991	305	2
992	306	2
993	306	1
994	306	1
995	306	1
996	307	0
997	307	0
998	307	0
999	307	0
